Name,Year,Club,Nationality,Position,Overall
Andres Iniesta,2010,Barcelona,Spain,MID,95
Lothar Matthaeus,1990,Inter Milan,Germany,MID,95
Luka Modric,2018,Real Madrid,Croatia,MID,95
Michel Platini,1982,Juventus,France,MID,95
Xavi,2008,Barcelona,Spain,MID,95
Andrea Pirlo,2006,AC Milan,Italy,MID,94
Kevin De Bruyne,2020,Manchester City,Belgium,MID,94
Lothar Matthaeus,1988,Inter Milan,Germany,MID,94
Luka Modric,2016,Real Madrid,Croatia,MID,94
Michael Laudrup,1993,Barcelona,Denmark,MID,94
Rivelino,1970,Corinthians,Brazil,MID,94
Andrea Pirlo,2004,AC Milan,Italy,MID,93
Eden Hazard,2019,Chelsea,Belgium,MID,93
Falcao,1983,Roma,Brazil,MID,93
Kevin De Bruyne,2018,Manchester City,Belgium,MID,93
Michael Laudrup,1991,Barcelona,Denmark,MID,93
Patrick Vieira,2004,Arsenal,France,MID,93
Rivelino,1968,Corinthians,Brazil,MID,93
Steven Gerrard,2005,Liverpool,England,MID,93
Toni Kroos,2016,Real Madrid,Germany,MID,93
Eden Hazard,2017,Chelsea,Belgium,MID,92
Falcao,1981,Roma,Brazil,MID,92
Frank Lampard,2005,Chelsea,England,MID,92
Frank Rijkaard,1989,AC Milan,Netherlands,MID,92
Johan Neeskens,1973,Ajax,Netherlands,MID,92
Patrick Vieira,2002,Arsenal,France,MID,92
Paul Scholes,2003,Manchester United,England,MID,92
Pavel Nedved,2003,Juventus,Czech Republic,MID,92
Steven Gerrard,2003,Liverpool,England,MID,92
Toni Kroos,2014,Real Madrid,Germany,MID,92
Bastian Schweinsteiger,2013,Bayern Munich,Germany,MID,91
Clarence Seedorf,2007,AC Milan,Netherlands,MID,91
David Beckham,1999,Manchester United,England,MID,91
David Silva,2012,Manchester City,Spain,MID,91
Fernando Redondo,2000,Real Madrid,Argentina,MID,91
Frank Lampard,2003,Chelsea,England,MID,91
Frank Rijkaard,1987,AC Milan,Netherlands,MID,91
Gerson,1970,Sao Paulo,Brazil,MID,91
Gheorghe Hagi,2000,Galatasaray,Romania,MID,91
Johan Neeskens,1971,Ajax,Netherlands,MID,91
Michael Ballack,2002,Bayer Leverkusen,Germany,MID,91
N'Golo Kante,2017,Chelsea,France,MID,91
Obdulio Varela,1950,Penarol,Uruguay,MID,91
Paul Scholes,2001,Manchester United,England,MID,91
Pavel Nedved,2001,Juventus,Czech Republic,MID,91
Philipp Lahm,2014,Bayern Munich,Germany,MID,91
Roy Keane,1999,Manchester United,Ireland,MID,91
Ryan Giggs,1999,Manchester United,Wales,MID,91
Sergio Busquets,2011,Barcelona,Spain,MID,91
Wesley Sneijder,2010,Inter Milan,Netherlands,MID,91
Yaya Toure,2014,Manchester City,Ivory Coast,MID,91
Bastian Schweinsteiger,2011,Bayern Munich,Germany,MID,90
Casemiro,2017,Real Madrid,Brazil,MID,90
Cesc Fabregas,2010,Arsenal,Spain,MID,90
Clarence Seedorf,2005,AC Milan,Netherlands,MID,90
Claude Makelele,2005,Chelsea,France,MID,90
David Beckham,1997,Manchester United,England,MID,90
David Silva,2010,Manchester City,Spain,MID,90
Edgar Davids,1998,Juventus,Netherlands,MID,90
Enzo Francescoli,1986,River Plate,Uruguay,MID,90
Fernando Redondo,1998,Real Madrid,Argentina,MID,90
Gerson,1968,Sao Paulo,Brazil,MID,90
Gheorghe Hagi,1998,Galatasaray,Romania,MID,90
Joshua Kimmich,2020,Bayern Munich,Germany,MID,90
Juninho Pernambucano,2006,Lyon,Brazil,MID,90
Mesut Ozil,2012,Real Madrid,Germany,MID,90
Michael Ballack,2000,Bayer Leverkusen,Germany,MID,90
N'Golo Kante,2015,Chelsea,France,MID,90
Obdulio Varela,1948,Penarol,Uruguay,MID,90
Philipp Lahm,2012,Bayern Munich,Germany,MID,90
Roy Keane,1997,Manchester United,Ireland,MID,90
Rui Costa,1998,Fiorentina,Portugal,MID,90
Ryan Giggs,1997,Manchester United,Wales,MID,90
Sergio Busquets,2009,Barcelona,Spain,MID,90
Wesley Sneijder,2008,Inter Milan,Netherlands,MID,90
Yaya Toure,2012,Manchester City,Ivory Coast,MID,90
Angel Di Maria,2016,Paris Saint-Germain,Argentina,MID,89
Bernardo Silva,2019,Manchester City,Portugal,MID,89
Casemiro,2015,Real Madrid,Brazil,MID,89
Cesc Fabregas,2008,Arsenal,Spain,MID,89
Claude Makelele,2003,Chelsea,France,MID,89
Deco,2006,Barcelona,Portugal,MID,89
Dunga,1994,Fiorentina,Brazil,MID,89
Edgar Davids,1996,Juventus,Netherlands,MID,89
Enzo Francescoli,1984,River Plate,Uruguay,MID,89
Florian Wirtz,2024,Bayer Leverkusen,Germany,MID,89
Ilkay Gundogan,2023,Manchester City,Germany,MID,89
Jari Litmanen,1995,Ajax,Finland,MID,89
Jay-Jay Okocha,2004,Bolton Wanderers,Nigeria,MID,89
Joshua Kimmich,2018,Bayern Munich,Germany,MID,89
Juan Sebastian Veron,2000,Lazio,Argentina,MID,89
Juninho Pernambucano,2004,Lyon,Brazil,MID,89
Marco Verratti,2015,Paris Saint-Germain,Italy,MID,89
Martin Odegaard,2023,Arsenal,Norway,MID,89
Mesut Ozil,2010,Real Madrid,Germany,MID,89
Michael Essien,2007,Chelsea,Ghana,MID,89
Paul Pogba,2015,Juventus,France,MID,89
Rui Costa,1996,Fiorentina,Portugal,MID,89
Angel Di Maria,2014,Paris Saint-Germain,Argentina,MID,88
Arturo Vidal,2015,Juventus,Chile,MID,88
Bernardo Silva,2017,Manchester City,Portugal,MID,88
Brian Laudrup,1996,Rangers,Denmark,MID,88
Bruno Fernandes,2021,Manchester United,Portugal,MID,88
Christian Eriksen,2017,Tottenham Hotspur,Denmark,MID,88
Declan Rice,2024,Arsenal,England,MID,88
Deco,2004,Barcelona,Portugal,MID,88
Diego Simeone,1996,Atletico Madrid,Argentina,MID,88
Dunga,1992,Fiorentina,Brazil,MID,88
Esteban Cambiasso,2010,Inter Milan,Argentina,MID,88
Florian Wirtz,2022,Bayer Leverkusen,Germany,MID,88
Ilkay Gundogan,2021,Manchester City,Germany,MID,88
Ivan Rakitic,2015,Barcelona,Croatia,MID,88
Jari Litmanen,1993,Ajax,Finland,MID,88
Javier Mascherano,2008,Liverpool,Argentina,MID,88
Jay-Jay Okocha,2002,Bolton Wanderers,Nigeria,MID,88
Juan Mata,2013,Chelsea,Spain,MID,88
Juan Sebastian Veron,1998,Lazio,Argentina,MID,88
Marco Verratti,2013,Paris Saint-Germain,Italy,MID,88
Martin Odegaard,2021,Arsenal,Norway,MID,88
Michael Essien,2005,Chelsea,Ghana,MID,88
Paul Pogba,2013,Juventus,France,MID,88
Preben Elkjaer,1985,Verona,Denmark,MID,88
Rai,1995,Paris Saint-Germain,Brazil,MID,88
Riyad Mahrez,2016,Leicester City,Algeria,MID,88
Robert Prosinecki,1991,Red Star Belgrade,Croatia,MID,88
Zvonimir Boban,1995,AC Milan,Croatia,MID,88
Arturo Vidal,2013,Juventus,Chile,MID,87
Brian Laudrup,1994,Rangers,Denmark,MID,87
Bruno Fernandes,2019,Manchester United,Portugal,MID,87
Christian Eriksen,2015,Tottenham Hotspur,Denmark,MID,87
Declan Rice,2022,Arsenal,England,MID,87
Diego Simeone,1994,Atletico Madrid,Argentina,MID,87
Dimitri Payet,2016,West Ham United,France,MID,87
Esteban Cambiasso,2008,Inter Milan,Argentina,MID,87
Fernandinho,2019,Manchester City,Brazil,MID,87
Ivan Rakitic,2013,Barcelona,Croatia,MID,87
Javier Mascherano,2006,Liverpool,Argentina,MID,87
Juan Mata,2011,Chelsea,Spain,MID,87
Preben Elkjaer,1983,Verona,Denmark,MID,87
Rai,1993,Paris Saint-Germain,Brazil,MID,87
Riyad Mahrez,2014,Leicester City,Algeria,MID,87
Robert Prosinecki,1989,Red Star Belgrade,Croatia,MID,87
Siniša Mihajlovic,1999,Lazio,Serbia,MID,87
Zvonimir Boban,1993,AC Milan,Croatia,MID,87
Blaise Matuidi,2016,Paris Saint-Germain,France,MID,86
Cuauhtemoc Blanco,1998,Club America,Mexico,MID,86
Dejan Stankovic,2010,Inter Milan,Serbia,MID,86
Dimitri Payet,2014,West Ham United,France,MID,86
Fabinho,2020,Liverpool,Brazil,MID,86
Fernandinho,2017,Manchester City,Brazil,MID,86
Gheorghe Popescu,1997,Barcelona,Romania,MID,86
Gilberto Silva,2004,Arsenal,Brazil,MID,86
Hulk,2011,Porto,Brazil,MID,86
Kai Havertz,2020,Bayer Leverkusen,Germany,MID,86
Leonardo,1997,AC Milan,Brazil,MID,86
Nuri Sahin,2011,Borussia Dortmund,Turkey,MID,86
Sami Hyypia,2005,Liverpool,Finland,MID,86
Shinji Kagawa,2012,Borussia Dortmund,Japan,MID,86
Siniša Mihajlovic,1997,Lazio,Serbia,MID,86
Thiago Motta,2014,Paris Saint-Germain,Italy,MID,86
Tomas Rosicky,2002,Borussia Dortmund,Czech Republic,MID,86
Ze Roberto,2007,Bayern Munich,Brazil,MID,86
Dejan Stankovic,2008,Inter Milan,Serbia,MID,85
Gheorghe Popescu,1995,Barcelona,Romania,MID,85
Joao Moutinho,2017,Monaco,Portugal,MID,85
Jordan Henderson,2020,Liverpool,England,MID,85
Keisuke Honda,2010,CSKA Moscow,Japan,MID,85
Leonardo,1995,AC Milan,Brazil,MID,85
Park Ji-sung,2009,Manchester United,South Korea,MID,85
Tomas Rosicky,2000,Borussia Dortmund,Czech Republic,MID,85
Willian,2018,Chelsea,Brazil,MID,85
Andres Guardado,2015,PSV Eindhoven,Mexico,MID,84
Aurelien Tchouameni,2021,Monaco,France,MID,84
Georginio Wijnaldum,2019,Liverpool,Netherlands,MID,84
Julian Brandt,2019,Bayer Leverkusen,Germany,MID,84
Karel Poborsky,1997,Manchester United,Czech Republic,MID,84
Matias Fernandez,2006,Villarreal,Chile,MID,84
Oscar,2014,Chelsea,Brazil,MID,84
Ruben Neves,2019,Wolves,Portugal,MID,84
Seydou Keita,2011,Barcelona,Mali,MID,84
Ali Karimi,2005,Bayern Munich,Iran,MID,83
Sebastian Kehl,2012,Borussia Dortmund,Germany,MID,83
Seydou Doumbia,2012,CSKA Moscow,Ivory Coast,MID,83
Yasuhito Endo,2008,Gamba Osaka,Japan,MID,83
Claudio Reyna,2000,Rangers,United States,MID,82
Eduardo Camavinga,2020,Rennes,France,MID,82
Emre Can,2021,Borussia Dortmund,Germany,MID,82
James Milner,2019,Liverpool,England,MID,82
Mason Mount,2021,Chelsea,England,MID,82
Niko Kovac,2003,Bayern Munich,Croatia,MID,82
Sulley Muntari,2010,Inter Milan,Ghana,MID,82
Tomas Soucek,2021,West Ham United,Czech Republic,MID,82
Michael Bradley,2013,Roma,United States,MID,80
Youssouf Fofana,2023,Monaco,France,MID,80
Sunil Chhetri,2018,Bengaluru,India,MID,78
Franz Beckenbauer,1974,Bayern Munich,Germany,DEF,98
Franz Beckenbauer,1972,Bayern Munich,Germany,DEF,97
Paolo Maldini,1994,AC Milan,Italy,DEF,97
Franco Baresi,1989,AC Milan,Italy,DEF,96
Paolo Maldini,1992,AC Milan,Italy,DEF,96
Franco Baresi,1987,AC Milan,Italy,DEF,95
Alessandro Nesta,2004,AC Milan,Italy,DEF,94
Carlos Alberto,1970,Santos,Brazil,DEF,94
Daniel Passarella,1978,River Plate,Argentina,DEF,94
Djalma Santos,1962,Palmeiras,Brazil,DEF,94
Fabio Cannavaro,2006,Juventus,Italy,DEF,94
Gaetano Scirea,1982,Juventus,Italy,DEF,94
Giacinto Facchetti,1965,Inter Milan,Italy,DEF,94
Nilton Santos,1958,Botafogo,Brazil,DEF,94
Sergio Ramos,2017,Real Madrid,Spain,DEF,94
Alessandro Nesta,2002,AC Milan,Italy,DEF,93
Carles Puyol,2009,Barcelona,Spain,DEF,93
Carlos Alberto,1968,Santos,Brazil,DEF,93
Daniel Passarella,1976,River Plate,Argentina,DEF,93
Djalma Santos,1960,Palmeiras,Brazil,DEF,93
Fabio Cannavaro,2004,Juventus,Italy,DEF,93
Gaetano Scirea,1980,Juventus,Italy,DEF,93
Giacinto Facchetti,1963,Inter Milan,Italy,DEF,93
Jose Nasazzi,1930,Nacional,Uruguay,DEF,93
Nilton Santos,1956,Botafogo,Brazil,DEF,93
Philipp Lahm,2013,Bayern Munich,Germany,DEF,93
Roberto Carlos,2002,Real Madrid,Brazil,DEF,93
Sergio Ramos,2015,Real Madrid,Spain,DEF,93
Virgil van Dijk,2019,Liverpool,Netherlands,DEF,93
Cafu,2005,AC Milan,Brazil,DEF,92
Carles Puyol,2007,Barcelona,Spain,DEF,92
Dani Alves,2011,Barcelona,Brazil,DEF,92
Javier Zanetti,2010,Inter Milan,Argentina,DEF,92
John Terry,2005,Chelsea,England,DEF,92
Jose Nasazzi,1928,Nacional,Uruguay,DEF,92
Lilian Thuram,1998,Parma,France,DEF,92
Matthias Sammer,1996,Borussia Dortmund,Germany,DEF,92
Philipp Lahm,2011,Bayern Munich,Germany,DEF,92
Roberto Carlos,2000,Real Madrid,Brazil,DEF,92
Ruud Krol,1974,Ajax,Netherlands,DEF,92
Virgil van Dijk,2017,Liverpool,Netherlands,DEF,92
Cafu,2003,AC Milan,Brazil,DEF,91
Claudio Gentile,1982,Juventus,Italy,DEF,91
Dani Alves,2009,Barcelona,Brazil,DEF,91
Giorgio Chiellini,2016,Juventus,Italy,DEF,91
Javier Zanetti,2008,Inter Milan,Argentina,DEF,91
John Terry,2003,Chelsea,England,DEF,91
Lilian Thuram,1996,Parma,France,DEF,91
Marcel Desailly,1994,AC Milan,France,DEF,91
Marcelo,2017,Real Madrid,Brazil,DEF,91
Matthias Sammer,1994,Borussia Dortmund,Germany,DEF,91
Nemanja Vidic,2009,Manchester United,Serbia,DEF,91
Rio Ferdinand,2008,Manchester United,England,DEF,91
Ronald Koeman,1992,Barcelona,Netherlands,DEF,91
Ruud Krol,1972,Ajax,Netherlands,DEF,91
Thiago Silva,2013,Paris Saint-Germain,Brazil,DEF,91
Andreas Brehme,1990,Inter Milan,Germany,DEF,90
Ashley Cole,2010,Chelsea,England,DEF,90
Claudio Gentile,1980,Juventus,Italy,DEF,90
Fernando Hierro,1998,Real Madrid,Spain,DEF,90
Gerard Pique,2011,Barcelona,Spain,DEF,90
Giorgio Chiellini,2014,Juventus,Italy,DEF,90
Giuseppe Bergomi,1989,Inter Milan,Italy,DEF,90
Hector Chumpitaz,1970,Universitario,Peru,DEF,90
Jaap Stam,1999,Manchester United,Netherlands,DEF,90
Juergen Kohler,1997,Borussia Dortmund,Germany,DEF,90
Leonardo Bonucci,2017,Juventus,Italy,DEF,90
Maicon,2010,Inter Milan,Brazil,DEF,90
Marcel Desailly,1992,AC Milan,France,DEF,90
Marcelo,2015,Real Madrid,Brazil,DEF,90
Nemanja Vidic,2007,Manchester United,Serbia,DEF,90
Rio Ferdinand,2006,Manchester United,England,DEF,90
Ronald Koeman,1990,Barcelona,Netherlands,DEF,90
Thiago Silva,2011,Paris Saint-Germain,Brazil,DEF,90
Vincent Kompany,2012,Manchester City,Belgium,DEF,90
Andreas Brehme,1988,Inter Milan,Germany,DEF,89
Ashley Cole,2008,Chelsea,England,DEF,89
Diego Godin,2014,Atletico Madrid,Uruguay,DEF,89
Fernando Hierro,1996,Real Madrid,Spain,DEF,89
Gerard Pique,2009,Barcelona,Spain,DEF,89
Giuseppe Bergomi,1987,Inter Milan,Italy,DEF,89
Hector Chumpitaz,1968,Universitario,Peru,DEF,89
Jaap Stam,1997,Manchester United,Netherlands,DEF,89
Juergen Kohler,1995,Borussia Dortmund,Germany,DEF,89
Kalidou Koulibaly,2019,Napoli,Senegal,DEF,89
Laurent Blanc,1999,Marseille,France,DEF,89
Leonardo Bonucci,2015,Juventus,Italy,DEF,89
Lucio,2002,Bayern Munich,Brazil,DEF,89
Maicon,2008,Inter Milan,Brazil,DEF,89
Marquinhos,2020,Paris Saint-Germain,Brazil,DEF,89
Mats Hummels,2013,Borussia Dortmund,Germany,DEF,89
Pepe,2014,Real Madrid,Portugal,DEF,89
Raphael Varane,2018,Real Madrid,France,DEF,89
